[INFO] [1759950293.638608953] [patient_mqtt_bridge]: [PatientMQTTBridge] MQTT connected rc=0
[INFO] [1759951161.389729237] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 60.00°
[INFO] [1759951161.400175065] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 60.00°
[INFO] [1759951161.423830513] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 60.00°
[INFO] [1759951161.540515073] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 60.00°
[INFO] [1759951161.684822459] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 60.00°
[INFO] [1759951161.696332334] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 60.00°
[INFO] [1759951161.728121543] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 60.00°
[INFO] [1759951161.774183940] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 60.00°
[INFO] [1759951161.845769367] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 60.00°
[INFO] [1759951161.881636716] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 60.00°
[INFO] [1759951161.933248459] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 60.00°
[INFO] [1759951161.952021149] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 60.00°
[INFO] [1759951162.057138385] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 60.00°
[INFO] [1759951162.106258110] [patient_mqtt_bridge]: [PatientMQTTBridge] net_estop=0 seen (not healthy yet)
[INFO] [1759951162.115229630] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 60.00°
[INFO] [1759951162.137370592] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 60.00°
[INFO] [1759951162.246713201] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 60.00°
[INFO] [1759951162.281024399] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 60.00°
[INFO] [1759951162.302995627] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 60.00°
[INFO] [1759951162.322854346] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 60.00°
[INFO] [1759951162.334233641] [patient_mqtt_bridge]: [PatientMQTTBridge] net_estop=0 seen (not healthy yet)
[INFO] [1759951162.341399539] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 60.00°
[INFO] [1759951162.350489356] [patient_mqtt_bridge]: [PatientMQTTBridge] Ignored clear_estop (not healthy/doctor not alive)
[INFO] [1759951162.398398098] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 60.00°
[INFO] [1759951162.412671893] [patient_mqtt_bridge]: [PatientMQTTBridge] net_estop=0 seen (not healthy yet)
[INFO] [1759951162.420496914] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 60.00°
[INFO] [1759951162.615891228] [patient_mqtt_bridge]: [PatientMQTTBridge] Ignored clear_estop (not healthy/doctor not alive)
[INFO] [1759951162.617703655] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 60.00°
[INFO] [1759951162.649125702] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 60.00°
[INFO] [1759951162.697468500] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 60.00°
[INFO] [1759951162.728030664] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 60.00°
[INFO] [1759951162.806773375] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 60.00°
[INFO] [1759951162.850372894] [patient_mqtt_bridge]: [PatientMQTTBridge] net_estop=0 seen (not healthy yet)
[INFO] [1759951162.911084974] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 60.00°
[INFO] [1759951162.974074768] [patient_mqtt_bridge]: [PatientMQTTBridge] Ignored clear_estop (not healthy/doctor not alive)
[INFO] [1759951163.138189714] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 60.00°
[INFO] [1759951163.159655790] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 60.00°
[INFO] [1759951163.237040513] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 60.00°
[INFO] [1759951163.253828425] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 60.00°
[INFO] [1759951163.263442133] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 60.00°
[INFO] [1759951163.274844889] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 60.00°
[INFO] [1759951163.283192093] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 60.00°
[INFO] [1759951163.296059643] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 60.00°
[INFO] [1759951163.303281851] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 60.00°
[INFO] [1759951163.310401149] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 60.00°
[INFO] [1759951163.326485606] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 60.00°
[INFO] [1759951163.394001436] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 60.00°
[INFO] [1759951163.435536027] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 60.00°
[INFO] [1759951163.629389033] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 60.00°
[INFO] [1759951163.715288525] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 60.00°
[INFO] [1759951163.747914947] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 60.00°
[INFO] [1759951163.776428276] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 60.00°
[INFO] [1759951163.791598741] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 60.00°
[INFO] [1759951163.806187158] [patient_mqtt_bridge]: [PatientMQTTBridge] net_estop=0 seen (not healthy yet)
[INFO] [1759951163.817641973] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 60.00°
[INFO] [1759951163.923098553] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.00°
[INFO] [1759951164.068812636] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.00°
[INFO] [1759951164.267591366] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 60.00°
[INFO] [1759951164.333511110] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 60.00°
[INFO] [1759951164.360326077] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.00°
[INFO] [1759951164.381566339] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.00°
[INFO] [1759951164.415231273] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.00°
[INFO] [1759951164.475606941] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 60.00°
[INFO] [1759951164.489999298] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 60.00°
[INFO] [1759951164.556301074] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 60.00°
[INFO] [1759951164.598209468] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.00°
[INFO] [1759951164.632359019] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 60.00°
[INFO] [1759951164.684546173] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 60.00°
[INFO] [1759951164.725823747] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 60.00°
[INFO] [1759951164.810233937] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.00°
[INFO] [1759951164.821102834] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 60.00°
[INFO] [1759951164.835359994] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 60.00°
[INFO] [1759951164.845262666] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.00°
[INFO] [1759951164.863871564] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 60.00°
[INFO] [1759951164.871683727] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.00°
[INFO] [1759951164.873449082] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 60.00°
[INFO] [1759951164.888455343] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 60.00°
[INFO] [1759951164.890617143] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 60.00°
[INFO] [1759951164.899854651] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 60.00°
[INFO] [1759951164.908003370] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.00°
[INFO] [1759951164.910234594] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.00°
[INFO] [1759951164.922446024] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 60.00°
[INFO] [1759951164.925228140] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 60.00°
[INFO] [1759951164.933033250] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 60.00°
[INFO] [1759951164.940981335] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.00°
[INFO] [1759951165.003216828] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 60.00°
[INFO] [1759951165.047707457] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 60.00°
[INFO] [1759951165.128874354] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.00°
[INFO] [1759951165.159202443] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 60.00°
[INFO] [1759951165.224188881] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 60.00°
[INFO] [1759951165.244630112] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.00°
[INFO] [1759951165.254979735] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 60.00°
[INFO] [1759951165.266008407] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 60.00°
[INFO] [1759951165.278294300] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.00°
[INFO] [1759951165.299681343] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 60.00°
[INFO] [1759951165.335278629] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 60.00°
[INFO] [1759951165.342685318] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.00°
[INFO] [1759951165.388190867] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 60.00°
[INFO] [1759951165.414536160] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 60.00°
[INFO] [1759951165.453470963] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.00°
[INFO] [1759951165.495919375] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 60.00°
[INFO] [1759951165.576330636] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 60.00°
[INFO] [1759951165.602481466] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.00°
[INFO] [1759951165.612384986] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 60.00°
[INFO] [1759951165.668314707] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 60.00°
[INFO] [1759951165.690010987] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.00°
[INFO] [1759951165.730119364] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 60.00°
[INFO] [1759951165.768177821] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 60.00°
[INFO] [1759951165.800972626] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.00°
[INFO] [1759951165.839157282] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 60.00°
[INFO] [1759951165.859032686] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 60.00°
[INFO] [1759951165.877718505] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.00°
[INFO] [1759951165.901385481] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 60.00°
[INFO] [1759951165.914543245] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 60.00°
[INFO] [1759951165.954530689] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.00°
[INFO] [1759951166.069600657] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 60.00°
[INFO] [1759951166.102438277] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 60.00°
[INFO] [1759951166.165051908] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.00°
[INFO] [1759951166.206340551] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 60.00°
[INFO] [1759951166.226696226] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 60.00°
[INFO] [1759951166.263685919] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.00°
[INFO] [1759951166.302229106] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 60.00°
[INFO] [1759951166.350535037] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 60.00°
[INFO] [1759951166.383074735] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.00°
[INFO] [1759951166.407171321] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 60.00°
[INFO] [1759951166.426965937] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 60.00°
[INFO] [1759951166.464747434] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.00°
[INFO] [1759951166.487413286] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 60.00°
[INFO] [1759951166.493069043] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 60.00°
[INFO] [1759951166.501592575] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.00°
[INFO] [1759951166.531417643] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 60.00°
[INFO] [1759951166.539142181] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 60.00°
[INFO] [1759951166.545151555] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.00°
[INFO] [1759951166.590359504] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 60.00°
[INFO] [1759951166.666109516] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 60.00°
[INFO] [1759951166.674689570] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.00°
[INFO] [1759951166.711269451] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 60.00°
[INFO] [1759951166.749625877] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.00°
[INFO] [1759951166.771581620] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 60.00°
[INFO] [1759951166.792368490] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 59.40°
[INFO] [1759951166.825454763] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 59.40°
[INFO] [1759951166.851411505] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.00°
[INFO] [1759951166.972255807] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 58.80°
[INFO] [1759951166.984996628] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.00°
[INFO] [1759951166.994046911] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 58.80°
[INFO] [1759951167.004213089] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 58.20°
[INFO] [1759951167.020722125] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 58.20°
[INFO] [1759951167.036719841] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.00°
[INFO] [1759951167.090206320] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 57.60°
[INFO] [1759951167.113557436] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 57.60°
[INFO] [1759951167.139433917] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.00°
[INFO] [1759951167.204440648] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 57.00°
[INFO] [1759951167.234960335] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 57.00°
[INFO] [1759951167.241960489] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.00°
[INFO] [1759951167.288395769] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 56.40°
[INFO] [1759951167.320137170] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 56.40°
[INFO] [1759951167.341190473] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.00°
[INFO] [1759951167.393869624] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 55.80°
[INFO] [1759951167.495155501] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.00°
[INFO] [1759951167.501263171] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 55.80°
[INFO] [1759951167.529210666] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 55.20°
[INFO] [1759951167.545464450] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 55.20°
[INFO] [1759951167.549923765] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.00°
[INFO] [1759951167.604113171] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 54.60°
[INFO] [1759951167.618037658] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 54.60°
[INFO] [1759951167.642260466] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.00°
[INFO] [1759951167.694916809] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 54.00°
[INFO] [1759951167.744724774] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 54.00°
[INFO] [1759951167.753314527] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.00°
[INFO] [1759951167.787863635] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 53.40°
[INFO] [1759951167.879628203] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 53.40°
[INFO] [1759951168.019448175] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.00°
[INFO] [1759951168.033747764] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 52.80°
[INFO] [1759951168.045944970] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 52.80°
[INFO] [1759951168.068064756] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 52.20°
[INFO] [1759951168.075022291] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.00°
[INFO] [1759951168.077439543] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 52.20°
[INFO] [1759951168.087198118] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.00°
[INFO] [1759951168.183551500] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 51.60°
[INFO] [1759951168.205149879] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.00°
[INFO] [1759951168.221955817] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 51.60°
[INFO] [1759951168.236273362] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 51.00°
[INFO] [1759951168.249867948] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 51.00°
[INFO] [1759951168.288304393] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.00°
[INFO] [1759951168.375371205] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 50.40°
[INFO] [1759951168.386203282] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 50.40°
[INFO] [1759951168.411542005] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.00°
[INFO] [1759951168.480446726] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 49.80°
[INFO] [1759951168.505584234] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 49.80°
[INFO] [1759951168.514374447] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.00°
[INFO] [1759951168.524086121] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 49.20°
[INFO] [1759951168.532859251] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 49.20°
[INFO] [1759951168.555077058] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.00°
[INFO] [1759951168.613949463] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 48.60°
[INFO] [1759951168.661617570] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 48.60°
[INFO] [1759951168.697842015] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.00°
[INFO] [1759951168.715075810] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 48.00°
[INFO] [1759951168.728253823] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 48.00°
[INFO] [1759951168.778002720] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.00°
[INFO] [1759951168.895514360] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 47.40°
[INFO] [1759951168.917317643] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 47.40°
[INFO] [1759951168.919224039] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.00°
[INFO] [1759951168.934160955] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 46.80°
[INFO] [1759951168.949401150] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 46.80°
[INFO] [1759951168.959081874] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.00°
[INFO] [1759951168.998938591] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 46.20°
[INFO] [1759951169.014395381] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 46.20°
[INFO] [1759951169.072901076] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.00°
[INFO] [1759951169.190150430] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 45.60°
[INFO] [1759951169.207491570] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 45.60°
[INFO] [1759951169.241803807] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.00°
[INFO] [1759951169.253850476] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 45.00°
[INFO] [1759951169.293459944] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 45.00°
[INFO] [1759951169.321148704] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.00°
[INFO] [1759951169.349555053] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 44.40°
[INFO] [1759951169.368383663] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 44.40°
[INFO] [1759951169.382819404] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.00°
[INFO] [1759951169.400709981] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 43.80°
[INFO] [1759951169.447639812] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 43.80°
[INFO] [1759951169.456297951] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.00°
[INFO] [1759951169.718232761] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 43.20°
[INFO] [1759951169.766020061] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 43.20°
[INFO] [1759951169.786482269] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.00°
[INFO] [1759951169.809375990] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 42.60°
[INFO] [1759951169.867194872] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.00°
[INFO] [1759951169.869174465] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 42.60°
[INFO] [1759951169.892423081] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 42.00°
[INFO] [1759951169.979362163] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.00°
[INFO] [1759951170.013901538] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 42.00°
[INFO] [1759951170.031950946] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 41.40°
[INFO] [1759951170.044007480] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 41.40°
[INFO] [1759951170.059404634] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.00°
[INFO] [1759951170.068317813] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 40.80°
[INFO] [1759951170.075869542] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.00°
[INFO] [1759951170.088889665] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 40.20°
[INFO] [1759951170.094927600] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 40.80°
[INFO] [1759951170.116588362] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 40.20°
[INFO] [1759951170.128849502] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.00°
[INFO] [1759951170.148873902] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 39.60°
[INFO] [1759951170.158078256] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 39.60°
[INFO] [1759951170.224614248] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.00°
[INFO] [1759951170.321978487] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 39.00°
[INFO] [1759951170.354180831] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 39.00°
[INFO] [1759951170.444283988] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.00°
[INFO] [1759951170.486440643] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 37.80°
[INFO] [1759951170.526483483] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 37.80°
[INFO] [1759951170.536503416] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.00°
[INFO] [1759951170.557066539] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 36.60°
[INFO] [1759951170.560104094] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 36.60°
[INFO] [1759951170.572215397] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 35.40°
[INFO] [1759951170.583877833] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 35.40°
[INFO] [1759951170.611489807] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.00°
[INFO] [1759951170.627137930] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 34.20°
[INFO] [1759951170.647157085] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 34.20°
[INFO] [1759951170.678937514] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.00°
[INFO] [1759951170.723551445] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 33.00°
[INFO] [1759951170.743797298] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 33.00°
[INFO] [1759951170.799318903] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.00°
[INFO] [1759951170.869270507] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 31.80°
[INFO] [1759951171.195602752] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.00°
[INFO] [1759951171.293275144] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 30.60°
